10.1016/j.jac1.2014.02.013,HTTP Error 404: Not Found
10.1016/52468-2667(17)30045-2,HTTP Error 404: Not Found
10.2105/AJPJ.2012.300878,HTTP Error 404: Not Found
10.1021/ac5O2627w,HTTP Error 404: Not Found
10.1021/acsami.5601252,HTTP Error 404: Not Found
10.1016/j.jlumin:2014.01.073,HTTP Error 404: Not Found
10.5705/ss.2011.261,HTTP Error 404: Not Found
10.1021/acs.suschemeng.6601674,HTTP Error 404: Not Found
10.1021/es4O3767Y,HTTP Error 404: Not Found
10.1016/j.lass.2015.03.024,HTTP Error 404: Not Found
10.1215/00294527-3496154,HTTP Error 404: Not Found
10.1016/j.jmva.2015.01.0006,HTTP Error 404: Not Found
10.10164/j.cis2016.08.006,HTTP Error 404: Not Found
10.1021/acs.inorgchem.6601357,HTTP Error 404: Not Found
10.1016/j.jclepro.2015.03.17,HTTP Error 404: Not Found
10.4103/0019-509X.147452,HTTP Error 404: Not Found
10.1109/TDEI.2014.004379,HTTP Error 404: Not Found
10.1080/10789669.2013.796857,HTTP Error 404: Not Found
10.1364/OE.26.021466,HTTP Error 404: Not Found
10.1016/j.lihydene.2014.04.212,HTTP Error 404: Not Found
10.186661.1PRA-2016-V34-11-6800,HTTP Error 404: Not Found
10.18148/srm/2016.v1012.6213,HTTP Error 404: Not Found
10.1016/j.gca.2014.009,HTTP Error 404: Not Found
10.1016/j.teeto.2018.07.008,HTTP Error 404: Not Found
10.1179/2045772315Y.054000000055,HTTP Error 404: Not Found
10.1145/3164135.3164139,HTTP Error 404: Not Found
10.4103/0019-509X.147467,HTTP Error 404: Not Found
10.1255/jnirs.1066,HTTP Error 404: Not Found
10.1021/acs.langmur.7b02893,HTTP Error 404: Not Found
10.1016/j.orcp.7017.04.009,HTTP Error 404: Not Found
10.1017/80047404516000816,HTTP Error 404: Not Found
10.1097/NCM.0000000000000148,HTTP Error 404: Not Found
10.3389/fpyg.2015.01784,HTTP Error 404: Not Found
10.4103/0019-509X.147479,HTTP Error 404: Not Found
10.1016/j.1ithos.2018.05.003,HTTP Error 404: Not Found
10.1163/2219000-12340034,HTTP Error 404: Not Found
10.10164/j.foreco.2017.08.007,HTTP Error 404: Not Found
10.1021/acs.lecr.6b02861,HTTP Error 404: Not Found
10.1016/j.jocrd.2016.03.006,HTTP Error 404: Not Found
10.1016/j.sp1.2015.11.016,HTTP Error 404: Not Found
10.1080/08898480.2015.1054221,HTTP Error 404: Not Found
10.3109/15412555.2015.1057808,HTTP Error 503: Service Unavailable
10.1016/j.cpt1.2013.07.008,HTTP Error 503: Service Unavailable
10.1016/51002-0160(18)60013-X,HTTP Error 503: Service Unavailable
10.14778/3184470.3184473,HTTP Error 503: Service Unavailable
10.1109/CJECE.2017.2753219,HTTP Error 503: Service Unavailable
10.1016/S0016756817000292,HTTP Error 503: Service Unavailable
10.1007/s00291-017-0502-2,HTTP Error 503: Service Unavailable
10.14283/jfa.2018.29,HTTP Error 503: Service Unavailable
10.3808/jei.201700382,HTTP Error 503: Service Unavailable
10.3868/s030-[phone]-2,HTTP Error 503: Service Unavailable
10.1093/hsw/hly003,HTTP Error 503: Service Unavailable
10.1145/3164135.3164147,HTTP Error 404: Not Found
10.1002/gre.2157,HTTP Error 404: Not Found
10.1021/acs.jpca.7b5002,HTTP Error 404: Not Found
10.7574/cjicl.05.02.202,HTTP Error 404: Not Found
10.1142/S0120054115500197,HTTP Error 404: Not Found
10.1145/2785956.270028,HTTP Error 404: Not Found
10.3138/infor.51.2.92,HTTP Error 404: Not Found
10.1103/PhysRevB.98.045140;045140,HTTP Error 404: Not Found
10.7900/jot.2017may02.2159,HTTP Error 404: Not Found
10.14283/jfa.2018.30,HTTP Error 404: Not Found
10.20368/1971-8829/1399,HTTP Error 404: Not Found
10.1115/3168005,HTTP Error 404: Not Found
10.1016/j.bodyjm.2018.03.003,HTTP Error 404: Not Found
10.13001/1081-3810,1537-9582.3746,HTTP Error 404: Not Found
10.1115/3173017,HTTP Error 404: Not Found
10.12943/CNR.2016.00020,HTTP Error 404: Not Found
10.21629/JSEE.2018.05.12,HTTP Error 404: Not Found
10.3934/dcds.2017.182,HTTP Error 404: Not Found
10.5508/jhs.2017.v17.a10,HTTP Error 404: Not Found
10.1016/jic.2017.01.009,HTTP Error 404: Not Found
10.5277/epe170302,HTTP Error 404: Not Found
10.3389/fncom.2010.00051,HTTP Error 404: Not Found
10.17953/aicrj.40.2.crossen,HTTP Error 404: Not Found
10.3138/mous.13.3-6,HTTP Error 404: Not Found
10.1142/S01290541140016X,HTTP Error 404: Not Found
10.1057/9781137391353.0006,HTTP Error 404: Not Found
10.15227/orgsyn092.0182,HTTP Error 404: Not Found
10.14324/111.444.amps.2014v4i3.000,HTTP Error 404: Not Found
10.1002/rem,HTTP Error 404: Not Found
10.2466/06.26.PMS.117x21z5,HTTP Error 404: Not Found
10.1145/2480361.2371407,HTTP Error 404: Not Found
10.1145/2512470,HTTP Error 404: Not Found
10.1109/TVT2017.2724547,HTTP Error 404: Not Found
10.5688/ajpe81358,HTTP Error 404: Not Found
10.7511/dllgxb201703017,HTTP Error 404: Not Found
10.3799/dqkx.2018.183,HTTP Error 404: Not Found
10.5555/1075-2846.24.1.21,HTTP Error 404: Not Found
10.5555/1075-2846.23.3.423,HTTP Error 404: Not Found
10.3969/j.issn.1001-8360.2018.07.001,HTTP Error 404: Not Found
10.24200/tjer.vol15iss2p102-113,HTTP Error 404: Not Found
10.1049/iet-map.2012.0329,HTTP Error 404: Not Found
10.3934/amc.2013.7,HTTP Error 404: Not Found
10.5555/1075-2846-21.2.205,HTTP Error 404: Not Found
10.1016/jjssc.2013.03.061,HTTP Error 404: Not Found
10.1145/2493944.2507894,HTTP Error 404: Not Found
10.5768/JAO201334.0403003,HTTP Error 404: Not Found
10.1353/par.2013.0019,HTTP Error 404: Not Found
10.1007/978-3-642-34922-5-19,HTTP Error 404: Not Found
10.1061/(ASCE)HE.1943-5584.0001036.,HTTP Error 404: Not Found
10.1186/1478-4491-12-43_old,HTTP Error 404: Not Found
10.5370/JEET.2015.10.4.1865,HTTP Error 404: Not Found
10.5013/IJSSST.a.17.49.18,HTTP Error 404: Not Found
10.3724/SP.J.1145.2015.07001,HTTP Error 404: Not Found
10.1353/jcs.20l5.0023,HTTP Error 404: Not Found
